[  1%] Built target obstacle_detector__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_obstacle_detector
[  3%] Built target obstacle_detector__cpp
[ 20%] Built target obstacle_detector__rosidl_generator_c
[ 29%] Built target obstacle_detector__rosidl_typesupport_introspection_c
[ 45%] Built target obstacle_detector__rosidl_typesupport_fastrtps_c
[ 45%] Built target obstacle_detector__rosidl_typesupport_c
[ 53%] Built target obstacle_detector__rosidl_typesupport_fastrtps_cpp
[ 69%] Built target obstacle_detector__rosidl_typesupport_introspection_cpp
[ 69%] Built target obstacle_detector__rosidl_typesupport_cpp
[ 69%] Built target obstacle_detector
[ 70%] Built target obstacle_detector__py
[ 72%] [32mBuilding CXX object CMakeFiles/obstacle_visualizer.dir/src/obstacle_visualizer.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/obstacle_extractor.dir/src/obstacle_extractor.cpp.o[0m
[ 80%] Built target obstacle_detector__rosidl_generator_py
[ 87%] Built target obstacle_detector_s__rosidl_typesupport_c
[ 87%] Built target obstacle_detector_s__rosidl_typesupport_fastrtps_c
[ 90%] Built target obstacle_detector_s__rosidl_typesupport_introspection_c
running egg_info
writing obstacle_detector.egg-info/PKG-INFO
writing dependency_links to obstacle_detector.egg-info/dependency_links.txt
writing top-level names to obstacle_detector.egg-info/top_level.txt
reading manifest file 'obstacle_detector.egg-info/SOURCES.txt'
writing manifest file 'obstacle_detector.egg-info/SOURCES.txt'
[ 90%] Built target ament_cmake_python_build_obstacle_detector_egg
[ 91%] [32m[1mLinking CXX shared library libobstacle_visualizer.so[0m
[ 91%] Built target obstacle_visualizer
[ 93%] [32m[1mLinking CXX executable obstacle_visualizer_node[0m
[ 95%] Built target obstacle_visualizer_node
[ 96%] [32m[1mLinking CXX shared library libobstacle_extractor.so[0m
[ 96%] Built target obstacle_extractor
[ 98%] [32mBuilding CXX object CMakeFiles/obstacle_extractor_node.dir/src/nodes/obstacle_extractor_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable obstacle_extractor_node[0m
[100%] Built target obstacle_extractor_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/share/ament_index/resource_index/rosidl_interfaces/obstacle_detector
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/share/obstacle_detector/msg/CircleObstacle.json
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/share/obstacle_detector/msg/SegmentObstacle.json
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/share/obstacle_detector/msg/Obstacles.json
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/circle_obstacle.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/detail/circle_obstacle__functions.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/detail/circle_obstacle__struct.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/detail/circle_obstacle__type_support.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/detail/obstacles__functions.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/detail/obstacles__struct.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/detail/obstacles__type_support.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/detail/segment_obstacle__functions.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/detail/segment_obstacle__struct.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/detail/segment_obstacle__type_support.h
-- Up-to-date symlink: /home/hello-sungjun/ros2_ws/src/obstacle_detector/install/obstacle_detector/include/obstacle_detector/obstacle_detector/msg/obstacles.h
